"Guid","Meta","Asset","Ext"
"02a8f83020d81924f9298f97c2fc397b","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hat_yellow3.png",".png"
"0b7743b1fe392b34885be5991c3573a1","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock3.png",".png"
"0d7427d08b72b754cac142679bc7bed3","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Slash_Character_dwarf_HeadUV.png",".png"
"0ec505bb4227dc841bb51c6def1e489d","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\ChargedAttack.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\ChargedAttack.asset",".asset"
"106bfd7134273394aae39fb1deb65514","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk_BodyUV.png",".png"
"132078309f98cef429ede1a50bd78d09","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Idle.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Idle.asset",".asset"
"1791d6d33475b4f4d84b46e415f87228","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Die.asset.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Data\AnimationType\Die.asset",".asset"
"180a7bafa1916ef45a6a9cbd41ff3d09","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Slash_Character_human_BodyUV.png",".png"
"1b5ad827bc1fd524d921a70f7a41efe7","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie.png",".png"
"1d387f6eed313fd44acbcb39fc1b8724","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\axe.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\axe.png",".png"
"1fe4b66fc5f451240b1b3e5613433277","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanWalk_BodyUV.png",".png"
"222eaac33e7b1bb4f99555882d372f3c","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle_HeadUV.png",".png"
"2584b2990534fa547b332eb3a1ce41cb","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock4.png",".png"
"25d4c5efa5825764484dff9439a58178","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\clock1.png",".png"
"25f893b8216ebff42b6226ed7da4f8a2","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanSpinDie_BodyUV.png",".png"
"2a4f6466cc3156649a534d0c593f0152","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\????1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\????1.png",".png"
"2da18e60080354143b107b6875d7151e","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??1.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\??1.png",".png"
